sales_id,date,product_id,customer_id,store_id,sales_amount,quantity_sold,discount
3962,2023-12-29,2960,2656,2743,359.8,6,0.27
3963,2023-12-7,2498,2686,2524,15.98,4,0.06
3964,2023-12-22,2931,2495,2569,429.37,1,0.24
3965,2023-12-25,2470,2229,2367,283.06,3,0.21
3966,2023-12-7,2718,2505,2689,99.11,3,0.01
3967,2023-12-28,2921,2683,2889,64.65,4,0.11
3968,2023-12-10,2958,2212,2942,275.05,6,0.12
3969,2023-12-19,2573,3009,2358,176.15,3,0.21
3970,2023-12-12,2455,2530,2670,81.05,3,0.06
3971,2023-12-3,2410,2867,2495,125.59,10,0.01
3972,2023-12-16,2171,2510,3189,188.03,4,0.26
3973,2023-12-13,2665,2230,2539,392.76,7,0.13
3974,2023-12-4,2507,2709,2714,112.6,6,0.27
3975,2023-12-6,2813,2286,3164,262.42,6,0.07
3976,2023-12-15,2659,2352,3263,14.63,7,0.09
3977,2023-12-20,2312,3167,3168,492.98,9,0.22
3978,2023-12-17,2207,2543,2669,127.34,3,0.26
3979,2023-12-8,2621,2486,2364,293.48,1,0.1
3980,2023-12-17,2109,2571,2813,160.17,3,0.07
3981,2023-12-31,2755,2395,3014,36.87,8,0.06
3982,2023-12-8,2239,2879,3037,108.26,9,0.05
3983,2023-12-17,2799,3156,3143,410.56,6,0.0
3984,2023-12-7,2162,2427,2642,325.96,5,0.28
3985,2023-12-17,2945,2842,3015,16.05,6,0.06
3986,2023-12-21,2763,2604,3256,446.31,9,0.01
3987,2023-12-4,2624,2267,2857,335.17,10,0.13
3988,2023-12-20,2522,2593,2457,261.95,6,0.02
3989,2023-12-12,2277,2603,2532,183.9,7,0.08
3990,2023-12-28,2537,2331,2777,367.55,10,0.1
3991,2023-12-1,2756,2452,3240,263.55,2,0.05
3992,2023-12-6,2812,2685,3207,288.2,1,0.15
3993,2023-12-30,2607,2912,2440,269.52,5,0.02
3994,2023-12-22,2809,3099,2617,327.9,1,0.17
3995,2023-12-9,2467,3004,3240,217.32,1,0.27
3996,2023-12-30,2830,2627,3248,319.75,7,0.13
3997,2023-12-29,2365,2873,2389,382.03,5,0.17
3998,2023-12-27,2147,2480,3237,445.71,8,0.28
3999,2023-12-13,2530,2941,3096,161.73,9,0.22
4000,2023-12-22,2273,2308,2600,269.25,2,0.07
